##### BACKEND #####
stage,module load
checkStage,module list
jobname,jobname

##### Tools and versions #####
jdkVersion,Java/1.7.0_80
NGSUtilsVersion,ngs-utils #(ngs-utils/19.03.3-GCCcore-7.3.0)
NGSRNAVersion,NGS_RNA/4.0.0
fastqcVersion,FastQC/0.11.8-Java-11-LTS
samtoolsVersion,SAMtools/1.9-GCCcore-7.3.0
RVersion,R/3.6.1-foss-2018b-bare
RPlusVersion,RPlus/3.6.1-foss-2018b-v20.02.1
picardVersion,picard/2.20.5-Java-11-LTS
htseqVersion,HTSeq/0.11.0-GCCcore-7.3.0-Python-3.7.4
hisatVersion,hisat2/2.1.0-foss-2018b
pythonVersion,Python/3.7.4-GCCcore-7.3.0-bare
PythonPlusVersion,PythonPlus/3.7.4-foss-2018b-v20.02.1
gatkVersion,GATK/4.1.4.1-Java-8-LTS
ghostscriptVersion,Ghostscript/9.27-GCCcore-7.3.0
multiqcVersion,multiqc/1.7-GCCcore-7.3.0-Python-3.7.4-bare
NGSUtilsVersion,ngs-utils
fastqcVersion,FastQC/0.11.3-Java-1.7.0_80
samtoolsVersion,SAMtools/1.2-foss-2015b
RVersion,R/3.2.1-foss-2015b
wkhtmltopdfVersion,wkhtmltopdf/0.11.0_rc1-static-amd64
picardVersion,picard/1.130-Java-1.7.0_80
anacondaVersion,Anaconda/1.8.0-Linux-x86_64
htseqVersion,HTSeq/0.6.1p1-foss-2015b
hisatVersion,hisat/0.1.5-beta-foss-2015b
starVersion,STAR/2.5.1b-foss-2015b
pythonVersion,Python/2.7.10-foss-2015b
gatkVersion,GATK/3.6-Java-1.8.0_74
ghostscriptVersion,Ghostscript/9.16-foss-2015b
kallistoVersion,Kallisto/0.43.0-goolf-1.7.20
BBMapVersion,BBMap/35.69-Java-1.7.0_80
multiqcVersion,multiqc/1.0-foss-2015b-Python-2.7.11
picardJar,picard.jar
mergeSamFilesJar,MergeSamFiles
processReadCountsJar,ProcessReadCounts.jar
TrimGaloreVersion,TrimGalore/0.4.5-GCCcore-7.3.0-Python-3.7.4-bare
cutadaptVersion,cutadapt/2.6-GCCcore-7.3.0-Python-3.7.4-bare
STARVersion,STAR/2.7.3a-foss-2018b
RSeQCVersion,RSeQC/3.0.1-GCCcore-7.3.0-Python-3.7.4

##### GENERAL DIRECTORIES #####
tmpDataDir,${workDir}/${tmpName}/
tmpTmpDataDir,${tmpDataDir}/tmp/
sourcesDir,${root}/sources/
softwareDir,${root}/software/
scriptDir,${softwareDir}/scripts/

##### RAW DATA FILES/DIRS #####
allRawNgsPrmDataDir,${permanentDir}/rawdata/ngs
allRawtmpDataDir,${tmpDataDir}/rawdata/
allRawNgstmpDataDir,${allRawtmpDataDir}/ngs/
rawtmpDataDir,${allRawNgstmpDataDir}/${runPrefix}
logsDir,${tmpDataDir}/logs
srInputFile,${rawtmpDataDir}/${filePrefix}.fq.gz
peEnd1FqGz,${rawtmpDataDir}/${filePrefix}_1.fq.gz
peEnd2FqGz,${rawtmpDataDir}/${filePrefix}_2.fq.gz
peEnd1BarcodeFqGz,${rawFile}_1.${rawFileExt}
peEnd2BarcodeFqGz,${rawFile}_2.${rawFileExt}
peEnd1BarcodeFq,${rawFile}_1.fq
srBarcodeFqGz,${rawFile}.${rawFileExt}
srBarcodeFq,${intermediateDir}/${filePrefix}_${barcode}.fq
leftbarcode,${projectRawtmpDataDir}/${filePrefix}_${barcode}_1
rightbarcode,${projectRawtmpDataDir}/${filePrefix}_${barcode}_2
leftbarcodefq,${leftbarcode}.fq
rightbarcodefq,${rightbarcode}.fq
leftbarcodefqgz,${leftbarcodefq}.gz
rightbarcodefqgz,${rightbarcodefq}.gz
workflowFile,$MC_HOME/NGS_RNA_seq_pipeline/workflow.csv

##### GENOME,INDEX,ANNOTATION FILES #####
ensembleDir,${dataDir}/ftp.ensembl.org/pub/release-${ensembleReleaseVersion}/gtf/${speciesFileName}/
geneAnnotationTxt,${ensembleDir}/${annotationFileName}.${ensembleReleaseVersion}.annotation.geneIds.txt.gz
annotationGtf,${ensembleDir}/${annotationFileName}.${ensembleReleaseVersion}.gtf
