##### BACKEND #####
stage,module load
checkStage,module list
jobname,jobname

##### Tools and versions #####
jdkVersion,Java/8-LTS
ngsUtilsVersion,ngs-utils/19.03.3-GCCcore-7.3.0
ngsRNAVersion,NGS_RNA/beta
fastqcVersion,FastQC/0.11.8-Java-11-LTS
samtoolsVersion,SAMtools/1.9-GCCcore-7.3.0
bedToolsVersion,BEDTools/2.28.0-GCCcore-7.3.0
sambambaVersion,sambamba/0.7.0
rVersion,R/3.6.1-${toolchain}-bare
rPlusVersion,RPlus/3.6.1-${toolchain}-v21.10.1
picardVersion,picard/2.20.5-Java-11-LTS
htseqVersion,HTSeq/0.11.0-GCCcore-7.3.0-Python-3.7.4
hisatVersion,hisat2/2.1.0-${toolchain}
htsLibVersion,HTSlib/1.11-GCCcore-7.3.0
pythonVersion,Python/3.7.4-GCCcore-7.3.0-bare
python2Version,Python/2.7.16-GCCcore-7.3.0-bare
python2PlusVersion,PythonPlus/2.7.16-${toolchain}-v20.12.1
pythonPlusVersion,PythonPlus/3.7.4-${toolchain}-v20.02.1
gatkVersion,GATK/4.1.4.1-Java-8-LTS
multiqcVersion,multiqc_v1.12.sif
wkhtmltopdfVersion,wkhtmltopdf/0.11.0_rc1-static-amd64
anacondaVersion,Anaconda/1.8.0-Linux-x86_64
starVersion,STAR/2.7.3a-${toolchain}
picardJar,picard.jar
gatkJar,gatk-package-4.1.4.1-local.jar
mergeSamFilesJar,MergeSamFiles
trimGaloreVersion,TrimGalore/0.4.5-GCCcore-7.3.0-Python-3.7.4-bare
cutadaptVersion,cutadapt/2.6-GCCcore-7.3.0-Python-3.7.4-bare
rSeQCVersion,RSeQC/3.0.1-GCCcore-7.3.0-Python-3.7.4
leafcutterVersion,leafcutter/aa12b1e-foss-2018b
vipVersion,vip/v3.3.1-foss-2018b
outriderVersion,outrider_latest.sif
rMATsVersion,rmats_v4.1.2.sif
sifDir,/apps/data/GAD/singularity/
rnaseqcVersion,${sifDir}/rnaseqc_2.4.2.sif

##### GENERAL DIRECTORIES #####
tmpDataDir,${workDir}/${tmpName}/
tmpTmpDataDir,${tmpDataDir}/tmp/

##### RAW DATA FILES/DIRS #####
allRawNgsPrmDataDir,${permanentDir}/rawdata/ngs
allRawtmpDataDir,${tmpDataDir}/rawdata/
allRawNgstmpDataDir,${allRawtmpDataDir}/ngs/
rawtmpDataDir,${allRawNgstmpDataDir}/${runPrefix}
logsDir,${tmpDataDir}/logs
srInputFile,${rawtmpDataDir}/${filePrefix}.fq.gz
peEnd1FqGz,${rawtmpDataDir}/${filePrefix}_1.fq.gz
peEnd2FqGz,${rawtmpDataDir}/${filePrefix}_2.fq.gz
peEnd1BarcodeFqGz,${rawFile}_1.${rawFileExt}
peEnd2BarcodeFqGz,${rawFile}_2.${rawFileExt}
peEnd1BarcodeFq,${rawFile}_1.fq
srBarcodeFqGz,${rawFile}.${rawFileExt}
#srBarcodeFq,${intermediateDir}/${filePrefix}_${barcode}.fq
leftbarcode,${projectRawtmpDataDir}/${filePrefix}_${barcode}_1
rightbarcode,${projectRawtmpDataDir}/${filePrefix}_${barcode}_2
leftbarcodefq,${leftbarcode}.fq
rightbarcodefq,${rightbarcode}.fq
leftbarcodefqgz,${leftbarcodefq}.gz
rightbarcodefqgz,${rightbarcodefq}.gz
trimmedLeftBarcodeFqGz,${projectRawtmpDataDir}/${filePrefix}_${barcode}_1_val_1.fq.gz
trimmedRightBarcodeFqGz,${projectRawtmpDataDir}/${filePrefix}_${barcode}_2_val_2.fq.gz
trimmedSingleBarcodeFqGz,${projectRawtmpDataDir}/${filePrefix}_${barcode}_trimmed.fq.gz
mergedLeftBarcodeFqGz,${projectRawtmpDataDir}/${externalSampleID}_val_1.fq.gz
mergedRightBarcodeFqGz,${projectRawtmpDataDir}/${externalSampleID}_val_2.fq.gz
mergedSingleBarcodeFqGz,${projectRawtmpDataDir}/${externalSampleID}}_trimmed.fq.gz
workflowFile,$MC_HOME/NGS_RNA_seq_pipeline/workflow.csv

##### PREFIXES,POSTFIXES #####
rawFileExt,fq.gz
runPrefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}
